PC1,PC2
0.0018138261599392675,0.039922629527580536
-0.000798138322640149,0.03949653076243631
-0.001308059760832088,0.038501423240698704
-0.0036416984708406083,0.03567414640766046
0.0014006611984959724,0.03801318822887233
0.00021594534074894034,0.037939735857140174
-0.003789506111639675,0.0332207774319037
-0.0013892933486965235,0.04110807767026923
-0.002966253433165638,0.037042191073091146
-0.0023056921236401288,0.03198541061180284
-0.0015289623321232048,0.04285000386262806
0.0010007842000553063,0.041381437406658256
-0.0011922726980775644,0.03311729345031558
-0.0029105944483196994,0.04453096114578832
-0.0049075647536921535,0.04382658204956041
-0.002128339771211427,0.0436815287323254
-0.0021049377985994516,0.04791137182481621
-0.002217137951490353,0.04865238423460774
-0.0022664810045528406,0.04621903374905609
-0.002437212619989121,0.046026287053818005
-0.0018088889580538958,0.04645019904359734
-0.002182845858574999,0.04636825220213024
-0.002382267031943259,0.045829831358098094
-0.0027721293512389853,0.04772844668547112
-0.0027477398639487597,0.04612074078055503
-0.0016984763387996636,0.047374095134147184
-0.003267970604521289,0.03779248105454272
0.008165063858297572,0.034584472233261866
0.00559565722450181,0.03745260019530538
-0.003418099770319139,0.03732095531539985
-0.0019845993213189286,0.040560522437760156
0.007327388403661593,0.03514845536552111
-0.0018364561973518783,0.03994707053951765
0.0060609717763470405,0.03685047665468233
0.00575812020254055,0.036608199919934144
0.0055662244442293875,0.037246081455048465
0.003452081144682315,0.03985252314486958
0.0005217257756224629,0.038432626847377624
0.0014341817758286985,0.03586777549739429
0.01078442187579276,0.017489196609042888
0.012550154754943053,0.02455210473582558
0.01243043223514741,0.007787046471794374
0.012448859962809086,0.006596518040773999
0.006428936688029801,0.012714398385571184
0.01366727727574023,0.002854566090731131
0.008904858145168492,0.01768835382260801
0.011370374788572356,0.011962785721031276
0.008147418355221429,0.01302656534299507
0.012918579106392245,-0.00027018802004728505
0.012080473793952442,0.0056293016916530375
0.011454118260694241,0.02725706705000653
0.013081167993349447,0.021992500794866
0.00767252280255695,0.016973259326509862
0.005555980961598597,0.019837778216476643
0.005692783629950495,0.021610050990078376
0.007260644090277158,0.014183197879511234
0.0059644270854462295,0.019729997570075687
0.006927329126442085,0.011624689096271557
0.0076732761020552225,0.009156208858066754
0.007931851560367943,0.011623940439594749
0.01054071632864502,0.010523146334379735
0.009914596982687908,0.011579774667593554
0.011942815755537881,-0.0030319649670015186
0.00852320866090675,0.009238117819562583
0.00796888808363943,0.005727067863494317
0.015744141788193257,0.02536332386975626
0.019151709061299604,0.014012633532378584
0.018150779327834963,0.018713708947947785
0.01906487956305483,0.016539879912334073
0.012580007897745485,0.02683817100393494
0.018423745358119848,0.01999879866886933
0.01252006985727762,0.02890082365082301
0.013180360567307188,0.02699464853170048
0.014602546423913306,0.026447405440553722
0.014118004354367627,0.025360369656063
0.01145980020219651,0.030233938986450402
0.014314825181912431,0.023854624887960512
0.016135778660042302,0.023945984142836944
0.02570702240355048,0.004571419718857453
0.021123143150367535,0.01634723578549602
0.022262434434778624,0.010006976875333234
0.02408822093366914,0.005980608878484787
0.02380464176024868,0.009519389300592639
0.028247524148186265,0.00586390861033318
0.020738448934057744,0.016869303362202277
0.02141128411198987,0.016634972766407352
0.019064846581793318,0.020033604896673548
0.0219229011799805,0.016039348753110853
0.02503910885550427,0.007887159701929573
0.02048654030794742,0.011768235999807326
0.016707633956097298,0.019479131433092264
-0.024578849932024076,-0.024327545761829186
-0.026070137874837567,-0.02544809117178204
-0.012767586268216355,-0.03447880415890289
-0.019088803312682444,-0.030996081943459923
-0.019223445610641394,-0.03274888448805684
-0.027314376821247193,-0.029310771936662098
-0.006449295353253108,-0.041107799887504785
-0.008897588837135822,-0.04227846193817492
-0.021456570543573455,-0.03424265417922278
-0.014259028592999093,-0.03726914155378895
-0.019496104263617618,-0.034597422527426744
-0.0183190221028031,-0.031933640442012245
-0.016493681475953575,-0.038083219291951895
-0.013795335385787288,0.027094547467418503
-0.01044372803154493,0.006882481311801174
-0.016646380958397385,0.02087095635638282
-0.014472260755045272,0.023242618467922263
-0.013669790331184355,0.014698724697150504
-0.013912393824113498,0.029558626629713026
-0.023893394389701773,0.015368336674448358
-0.014397456589727102,0.02363654891804367
-0.017981535552487514,0.01868960228392315
-0.015921984463543842,0.018374457682066723
-0.013190563683880427,0.02502423504054629
-0.013155503206753,0.029026638951508074
-0.012518154778081221,0.02818061984214802
-0.001446261602277584,0.05236510077423488
-0.0019236112379916305,0.05051480946176009
-0.0015722592023708663,0.05243870110915179
-0.0018990217107293721,0.04928609202922831
-0.0015486267620992734,0.05156616379753716
-0.0016822501028131698,0.051630501039143004
-0.0017777947318005946,0.05121251923939301
-0.0017852226398439623,0.05316217597819708
-0.0017289142192822543,0.05063629853150927
-0.0015036450609653509,0.05441315818705102
-0.0017451720528835735,0.050515573873021184
-0.001757067288732638,0.051289049851009495
-0.001712677624194796,0.05208285640473847
-0.0013398550109961819,0.056459675208811906
-0.0021639689098213425,0.04950173306969792
-0.0009488134856434243,0.05379369092527081
-0.0011133196624302714,0.05295711370297301
-0.0020062029223674943,0.04924137689020823
-0.0016583431706247759,0.05294639778945315
-0.0016405466267999306,0.05129197115553562
-0.0011363133546223832,0.05066934518313886
-0.0006475883581881711,0.058855176118924844
-0.0017332754852135963,0.05076608455243106
-0.0012987774461921577,0.055959189372687845
-0.0012877214243219822,0.05754172287047982
-0.0017535903493739393,0.051439128539152744
-0.0013971503379079054,0.04787865013012424
-0.0004853127074749394,0.049396755674949264
-0.0011387251345161948,0.05092026087239869
-0.0003433089151045761,0.04807722931481751
-0.0004354165320203571,0.04956635488116716
-0.0006974857387199905,0.05130144649919969
-0.001320328792292111,0.04934165451170709
-0.0007341058415288035,0.051883674155645106
7.804666499618651e-05,0.04954081040753147
-0.0014187443413833354,0.049082128124845824
-0.0010733034053179052,0.04948328565404777
-0.0009109263744452508,0.04911837255679604
-0.004048978460162231,0.04039317773062107
0.0004638128351121004,0.043395310703487
0.00118536606090054,0.042546063728828284
-0.0010604525702051758,0.04371117332855623
0.00010466081924336835,0.043383476292093874
0.0004151163969858536,0.04459062684508488
0.00452632101943934,0.03983870681333046
0.0010521737790444691,0.04082906254519194
0.004592346787980352,0.038675056482333485
0.002219915748375662,0.041632762635311564
0.002127468689806557,0.040722929717237934
-0.0002202160095427518,0.04270389034096557
0.0006776990145265119,0.04337951499524226
0.0004775002282312097,0.04150185712203514
0.0049690944097616875,-0.03008310701866387
0.004200118216488731,-0.02892915992005408
0.008607847284110072,-0.039751644507074635
0.008423198791435117,-0.03998356282596236
0.0027103935436731895,-0.019597887478191526
0.005791625913664967,-0.03035992367758483
0.009163838119570363,-0.042754334351918506
0.009381359515025946,-0.043247690568619664
0.009733699235569472,-0.04276001686609628
0.005182867380799851,-0.03411080888952943
0.009588690277230917,-0.038722294348043765
0.006320425597103081,-0.03312692079383714
0.007029290710154776,-0.038397060561882794
0.047226596584551424,0.012730482043449823
0.02760275419332913,0.010443431475164964
0.037064381830334725,0.010990056672036749
0.01153949079259035,0.011932192823980009
0.030312435495319902,0.009368018645631786
0.03809070346626766,0.01294813471434051
0.03353894530148417,0.01158476476575197
0.041603418195614736,0.009242883148087255
0.03524540765000943,0.01183072802808272
0.035112612115197596,0.011010902568481218
0.042633062082293664,0.010265196671175003
0.011651272552339054,0.010402549853513311
0.03731006584391631,0.010145471637230445
0.005561814753861951,0.009892866139002024
0.010495150165008467,0.0012962115033746566
0.004726412643091117,0.015257760044780633
0.007696298010253834,0.012638595037094573
0.008884348727336889,0.012411922351344798
0.009957323863600053,0.008556134072805244
0.009758093379943057,0.009083267496467208
0.007976986860533206,0.015910721992763492
0.004359997685477452,0.015307761200533673
0.007923546364384035,0.015610501927844914
0.0019184208554216353,0.018090065053273468
0.006875342393772383,0.008731563020993283
0.007527918226593183,0.013578758480713144
0.010390361726204299,0.0038365375521936624
0.010701272956373,0.00884774433692112
0.0074177461252500475,0.012278847430380163
0.007323802669503425,0.013602829074470166
0.004943982371727607,0.006102696757196133
0.006245468671629872,0.007340182465623404
0.0048221881676835665,0.005424059912418828
0.005669772749898514,0.0075591317635608
0.00876767921744892,0.018838215410311034
0.004225085369642203,0.006738399255916861
0.006782980430729702,0.007864118614990787
0.008548352871201198,0.013685094753763595
0.006699269211543077,0.007676755168252048
0.017602079271492564,0.0028846965081740948
0.01713343771731057,0.0018686688695838368
0.018127636891586495,0.005484233454526019
0.017649607022420938,0.003700878182722574
0.0176273263741721,0.003713792888948929
0.01747276517332159,0.0048053214474286995
0.017198929944205812,0.003404029245069616
0.016997405104010214,0.0033452847580990133
0.017719958819637477,0.004641438000715
0.01816183123570671,0.005594479487178886
0.016550141557834824,0.003879589497921867
0.018088753476499842,0.0045079908932727075
0.018421814075092295,0.007967129863379942
0.014733660827679716,0.0006925884241767705
0.015211819316271488,0.0006807442531989821
0.015485892876091149,0.0011593894642837536
0.014964953021677671,0.0009079568802862447
0.013062152510466924,7.483568735749752e-05
0.01513234652643169,0.0021447777205828573
0.014356006650361526,0.0009710013665239024
0.01375240926658243,0.0026277306314994127
0.015362452150172375,-0.0020302963595647374
0.01523388871004939,-0.00026750481199364876
0.013793304218441183,0.0026292359824360316
0.014244722649192954,0.001985797032342529
0.015977101100885283,0.0010021973698045381
0.009037676385078732,-0.03785701114098035
0.012246933830546352,-0.05189585716115557
0.008567133282306395,-0.043181196136010014
0.010097981964795175,-0.041500958930735854
0.00660410577289198,-0.024694185688876106
0.008710157866951758,-0.03601943761952822
0.008364908133523757,-0.0352703263153817
0.01077514645582211,-0.04807613480422368
0.009822168217437907,-0.04490187347178557
0.0090799851166817,-0.03919577807872852
0.0077991234769696,-0.031095448882716138
0.008612871739240647,-0.03668833491305776
0.011408466879732161,-0.049406960154526586
0.007547770104425828,-0.029498898870807432
0.008102698184880646,-0.03545396120146179
0.0089179167415755,-0.03500160053201703
0.00905008913529495,-0.03788466672125313
0.008095450758177287,-0.019003106838013973
0.007759831927927604,-0.034395152954601715
0.008547090613385233,-0.03589992192353176
0.007685869284363276,-0.03368352542928073
0.008097639512943764,-0.03388802974135593
0.0068755421944122035,-0.016359806910567962
0.006977091291439752,-0.019451032508096374
0.007533453182849666,-0.023179650125126235
0.009520962856050662,-0.03829952792129133
0.012258283030749391,-0.006321883956312108
0.011410365823931526,-0.010343579080267042
0.014693817921688461,-0.017566261026127756
0.014681984646395542,-0.027186576102597643
0.014444979483799301,-0.016295627109258103
0.012080559325318195,-0.006226333978925025
0.014771163018637944,-0.024572884651057135
0.016329860717171865,-0.014389333743269613
0.01013522172253391,-0.0030397790455018356
0.013290139600739562,-0.01066897944277759
0.013598929682884255,-0.026040655807645627
0.014131459551342781,-0.015078583421769282
0.011806400195209059,-0.008952191731701963
0.004675399227662839,0.00041589379231056473
0.003029891844304785,0.006768179242465959
0.0038414894537681307,0.001283336213495622
0.00434702233499745,0.000657250036613021
0.005041139012126511,0.0006210993932973999
0.00369346534008551,0.0011548978197297433
0.004671497568968791,0.0004347358313871432
0.005489858836448743,-0.0010832237110698132
0.005869890619949192,-0.000755996377694323
0.004837716855434282,0.0007280345433239038
0.004944989844251739,0.002480538958549669
0.0065364179751162136,-0.00025699119362470723
0.0008460164779978217,0.005424445284401478
0.016662837784190025,0.004000402809306068
0.01639893174451522,-0.0007054822405675471
0.016463262814570275,0.000313597039887838
0.01620276951938778,0.001044097604713359
0.016391391289445962,0.001468003080214008
0.01642521089156079,0.0023599371480470346
0.016579638992610987,0.0005434047948816416
0.017092096665105277,0.0037218241855170578
0.016917916395711923,0.0014489500942164253
0.01711204539707684,0.0026628957365614917
0.016990031033793162,0.002563170300449086
0.01694034702267969,0.0010490341998418634
0.01609206690575513,-0.002081569467810776
0.015720795108295525,-0.010318286676450792
0.015634012009585717,-0.008646900648312398
0.01524817519316176,-0.007955760531924937
0.015792085099169982,-0.008347061233809419
0.016045602423235057,-0.00930776389138172
0.015920413988822577,-0.00952257848461774
0.015716925031140055,-0.007316930433389359
0.01531135107472237,-0.00843921417827828
0.013072610956277821,-0.0043342494465502006
0.01594138921340366,-0.01102283344736351
0.016155164074531075,-0.008501561975250455
0.015544737384845941,-0.007281560613487976
0.014714629202436276,-0.006934240745189408
0.004834052301611701,-0.012874622035256144
0.004837540410685392,-0.0018786340543367884
0.004063256387274672,-0.0006330259583798291
0.005611737378241774,-0.0032332753625610553
0.0043626077517867606,-0.0019385388947027768
0.004291287165796254,-0.006046597786285414
0.004355283920291135,-0.0037360036198126403
0.004547651018495666,-0.005039085568181163
0.008662696936817997,-0.0021025266225699712
0.00591800313897581,-0.0017326882347597364
0.006031181467854322,-0.001935827736479523
0.004813899411825378,-0.0019987897787374074
0.00472957196321672,-0.0017455105624400878
-0.004279780702756139,0.007555406624700526
-0.0032665708752883955,0.006012228436469916
-0.010068385680347298,0.007866328569226371
0.004557276080153109,0.008724955442036154
-0.0006873057428069879,0.010596158191264948
-0.0010246810407495998,0.009285749230559434
0.0008782855417252648,0.013881743195549849
0.0024862037310053268,0.014861413735180073
0.0015753503127037155,0.007295487361319728
-0.001037519907446231,0.006907447213564528
0.0031213119239746727,0.008712330052794226
0.0066576555693257785,0.0030866460826100527
-0.010333664815354568,0.00806782309922036
0.004629002170654245,0.006854904950746765
0.0020588296986569616,0.0007569790409457649
0.004600389173244591,0.0077609347688648266
0.003061825857485275,0.003284805914726371
0.0031825176162840877,0.0034320961293158115
0.00514444972760334,0.005252872955198132
0.004762559672233341,0.004712075635769702
0.003137233194661988,0.007651111776742847
0.0026734042510033907,0.012452572166820483
0.003951570347616046,0.0031533934862691725
0.005019419608025965,0.007844964709403534
0.0041232864031349285,0.010198943710988295
0.0037239943933381914,0.017102175877186113
0.0006069628761829521,0.005106124842736838
-0.002930340838238529,0.009435137754112796
0.0007328002993275946,0.0031629964093194875
-0.0013394022613744674,0.007042044037739152
-0.002096875556029879,0.0077378676929128
0.000713189667452625,0.005720099991700447
0.0042768952280350485,0.0023772567151732777
0.0003776154805185197,0.00559204647930421
-0.0012964694875721714,0.008832477648166854
-0.0025579763833477164,0.00802146948302467
0.0013632484272165944,0.004850813467245924
-0.00040211149513302657,0.007584347767110838
0.002466206119992345,0.0032568219482649774
0.00475069648224406,0.022123919327781107
0.006239373338286238,0.03354450055030486
0.005626925252142701,0.029711738386664126
0.005528542008180571,0.03831179756272053
0.007987797308846037,0.038597126695222944
0.007149477747189876,0.03741166262413953
0.00483137344569964,0.02363871744431593
